temperature,humidity,timestamp
29.4,87.3,2026-02-17 01:19:37
29.4,87.3,2026-02-17 01:19:47
29.4,87.3,2026-02-17 01:19:57
29.4,87.3,2026-02-17 01:20:07
29.4,87.3,2026-02-17 01:20:17
29.4,87.3,2026-02-17 01:20:27
29.4,87.4,2026-02-17 01:20:37
29.4,87.4,2026-02-17 01:20:47
29.4,87.4,2026-02-17 01:20:57
29.4,87.5,2026-02-17 01:21:07
29.4,87.4,2026-02-17 01:21:17
29.3,87.4,2026-02-17 01:21:27
29.4,87.4,2026-02-17 01:21:37
29.4,87.4,2026-02-17 01:21:47
29.4,87.5,2026-02-17 01:21:57
29.4,87.5,2026-02-17 01:22:07
29.4,87.4,2026-02-17 01:22:17
29.4,87.4,2026-02-17 01:22:27
29.4,87.4,2026-02-17 01:22:37
29.4,87.4,2026-02-17 01:22:47
29.4,87.5,2026-02-17 01:22:57
29.4,87.5,2026-02-17 01:23:07
29.4,87.5,2026-02-17 01:23:17
29.4,87.4,2026-02-17 01:23:27
29.4,87.4,2026-02-17 01:23:37
29.4,87.3,2026-02-17 01:23:47
29.4,87.4,2026-02-17 01:23:57
29.4,87.4,2026-02-17 01:24:07
29.4,87.4,2026-02-17 01:24:17
29.4,87.3,2026-02-17 01:24:27
29.4,87.3,2026-02-17 01:24:37
29.4,87.3,2026-02-17 01:24:47
29.4,87.3,2026-02-17 01:24:57
29.4,87.3,2026-02-17 01:25:07
29.4,87.3,2026-02-17 01:25:17
29.4,87.2,2026-02-17 01:25:27
29.4,87.2,2026-02-17 01:25:37
29.4,87.3,2026-02-17 01:25:47
29.4,87.3,2026-02-17 01:25:57
29.4,87.3,2026-02-17 01:26:07
29.4,87.3,2026-02-17 01:26:17
29.4,87.3,2026-02-17 01:26:27
29.4,87.3,2026-02-17 01:26:37
29.4,87.2,2026-02-17 01:26:47
29.4,87.2,2026-02-17 01:26:57
29.4,87.3,2026-02-17 01:27:07
29.4,87.2,2026-02-17 01:27:17
29.4,87.3,2026-02-17 01:27:27
29.4,87.3,2026-02-17 01:27:37
29.4,87.3,2026-02-17 01:27:47
29.4,87.3,2026-02-17 01:27:57
29.4,87.2,2026-02-17 01:28:07
29.4,87.3,2026-02-17 01:28:17
29.4,87.3,2026-02-17 01:28:27
29.4,87.3,2026-02-17 01:28:37
29.4,87.4,2026-02-17 01:28:47
29.4,87.4,2026-02-17 01:28:57
29.4,87.4,2026-02-17 01:29:07
29.4,87.4,2026-02-17 01:29:17
29.4,87.3,2026-02-17 01:29:27
29.4,87.3,2026-02-17 01:29:37
29.4,87.3,2026-02-17 01:29:47
29.4,87.3,2026-02-17 01:29:57
29.4,87.3,2026-02-17 01:30:07
29.4,87.3,2026-02-17 01:30:17
29.4,87.3,2026-02-17 01:30:27
29.4,87.3,2026-02-17 01:30:37
29.4,87.3,2026-02-17 01:30:47
29.4,87.3,2026-02-17 01:30:57
29.4,87.3,2026-02-17 01:31:07
29.4,87.3,2026-02-17 01:31:17
29.4,87.2,2026-02-17 01:31:27
29.4,87.2,2026-02-17 01:31:37
29.4,87.2,2026-02-17 01:31:47
29.4,87.2,2026-02-17 01:31:57
29.4,87.2,2026-02-17 01:32:07
29.4,87.2,2026-02-17 01:32:17
29.4,87.2,2026-02-17 01:32:27
29.4,87.3,2026-02-17 01:32:37
29.4,87.3,2026-02-17 01:32:47
29.4,87.3,2026-02-17 01:32:57
29.4,87.3,2026-02-17 01:33:07
29.4,87.3,2026-02-17 01:33:17
29.4,87.4,2026-02-17 01:33:27
29.4,87.3,2026-02-17 01:33:37
29.4,87.3,2026-02-17 01:33:47
29.4,87.3,2026-02-17 01:33:57
29.4,87.3,2026-02-17 01:34:07
29.4,87.3,2026-02-17 01:34:17
29.4,87.3,2026-02-17 01:34:27
29.4,87.3,2026-02-17 01:34:37
29.4,87.3,2026-02-17 01:34:47
29.4,87.3,2026-02-17 01:34:57
29.4,87.3,2026-02-17 01:35:07
29.4,87.3,2026-02-17 01:35:17
29.4,87.3,2026-02-17 01:35:27
29.4,87.2,2026-02-17 01:35:37
29.4,87.2,2026-02-17 01:35:47
29.4,87.2,2026-02-17 01:35:57
29.4,87.2,2026-02-17 01:36:07
29.4,87.2,2026-02-17 01:36:17
29.4,87.2,2026-02-17 01:36:27
29.4,87.1,2026-02-17 01:36:37
29.4,87.0,2026-02-17 01:36:47
29.5,87.0,2026-02-17 01:36:57
29.5,87.0,2026-02-17 01:37:07
29.5,87.0,2026-02-17 01:37:17
29.5,87.0,2026-02-17 01:37:27
29.4,87.0,2026-02-17 01:37:37
29.5,87.0,2026-02-17 01:37:47
29.5,87.0,2026-02-17 01:37:57
29.5,87.0,2026-02-17 01:38:07
29.5,87.0,2026-02-17 01:38:17
29.5,87.0,2026-02-17 01:38:27
29.5,87.0,2026-02-17 01:38:37
29.4,87.0,2026-02-17 01:38:47
29.4,87.0,2026-02-17 01:38:57
29.4,87.0,2026-02-17 01:39:07
29.4,87.0,2026-02-17 01:39:17
29.4,87.1,2026-02-17 01:39:27
29.4,87.2,2026-02-17 01:39:37
29.4,87.2,2026-02-17 01:39:47
29.4,87.2,2026-02-17 01:39:57
29.4,87.2,2026-02-17 01:40:07
29.4,87.2,2026-02-17 01:40:17
29.4,87.1,2026-02-17 01:40:27
29.4,87.1,2026-02-17 01:40:37
29.4,87.1,2026-02-17 01:40:47
29.4,87.2,2026-02-17 01:40:57
29.4,87.2,2026-02-17 01:41:07
29.4,87.1,2026-02-17 01:41:17
29.4,87.1,2026-02-17 01:41:27
29.4,87.0,2026-02-17 01:41:37
29.4,87.1,2026-02-17 01:41:47
29.4,87.1,2026-02-17 01:41:57
29.4,87.1,2026-02-17 01:42:07
29.5,87.1,2026-02-17 01:42:17
29.4,87.1,2026-02-17 01:42:27
29.4,87.1,2026-02-17 01:42:37
29.4,87.1,2026-02-17 01:42:47
29.4,87.1,2026-02-17 01:42:57
29.4,87.2,2026-02-17 01:43:07
29.4,87.1,2026-02-17 01:43:17
29.4,87.1,2026-02-17 01:43:27
29.4,87.1,2026-02-17 01:43:37
29.4,87.1,2026-02-17 01:43:47
29.5,87.2,2026-02-17 01:43:57
29.4,87.2,2026-02-17 01:44:07
29.4,87.2,2026-02-17 01:44:17
29.4,87.2,2026-02-17 01:44:27
29.4,87.2,2026-02-17 01:44:37
29.4,87.2,2026-02-17 01:44:47
29.4,87.1,2026-02-17 01:44:57
29.4,87.1,2026-02-17 01:45:07
29.4,87.2,2026-02-17 01:45:17
29.4,87.1,2026-02-17 01:45:27
29.4,87.2,2026-02-17 01:45:37
29.4,87.2,2026-02-17 01:45:47
29.4,87.2,2026-02-17 01:45:57
29.4,87.2,2026-02-17 01:46:07
29.4,87.2,2026-02-17 01:46:17
29.4,87.2,2026-02-17 01:46:27
29.4,87.2,2026-02-17 01:46:37
29.4,87.2,2026-02-17 01:46:47
29.4,87.2,2026-02-17 01:46:57
29.4,87.3,2026-02-17 01:47:07
29.4,87.3,2026-02-17 01:47:17
29.4,87.3,2026-02-17 01:47:27
29.4,87.2,2026-02-17 01:47:37
29.4,87.3,2026-02-17 01:47:47
29.4,87.2,2026-02-17 01:47:57
29.4,87.2,2026-02-17 01:48:07
29.4,87.2,2026-02-17 01:48:17
29.4,87.2,2026-02-17 01:48:27
29.4,87.1,2026-02-17 01:48:37
29.4,87.1,2026-02-17 01:48:47
29.4,87.1,2026-02-17 01:48:57
29.4,87.2,2026-02-17 01:49:07
29.4,87.2,2026-02-17 01:49:17
29.4,87.2,2026-02-17 01:49:28
29.4,87.1,2026-02-17 01:49:37
29.4,87.1,2026-02-17 01:49:47
29.4,87.1,2026-02-17 01:49:58
29.4,87.1,2026-02-17 01:50:08
29.4,87.0,2026-02-17 01:50:18
29.4,87.0,2026-02-17 01:50:28
29.4,87.0,2026-02-17 01:50:38
29.4,87.0,2026-02-17 01:50:48
29.4,86.9,2026-02-17 01:50:58
29.4,87.0,2026-02-17 01:51:08
29.5,86.9,2026-02-17 01:51:18
29.5,86.9,2026-02-17 01:51:28
29.4,86.8,2026-02-17 01:51:38
29.4,86.9,2026-02-17 01:51:48
29.4,86.9,2026-02-17 01:51:58
29.4,86.9,2026-02-17 01:52:08
29.4,86.9,2026-02-17 01:52:18
29.4,86.9,2026-02-17 01:52:28
29.4,86.9,2026-02-17 01:52:38
29.4,86.9,2026-02-17 01:52:48
29.4,86.9,2026-02-17 01:52:58
29.4,86.9,2026-02-17 01:53:08
29.4,86.9,2026-02-17 01:53:18
29.4,86.9,2026-02-17 01:53:28
29.4,86.9,2026-02-17 01:53:38
29.4,86.9,2026-02-17 01:53:48
29.4,86.9,2026-02-17 01:53:58
29.4,86.9,2026-02-17 01:54:08
29.4,87.0,2026-02-17 01:54:18
29.4,87.0,2026-02-17 01:54:28
29.4,87.0,2026-02-17 01:54:38
29.4,87.0,2026-02-17 01:54:48
29.4,87.0,2026-02-17 01:54:58
29.4,87.0,2026-02-17 01:55:08
29.4,87.0,2026-02-17 01:55:18
29.4,87.0,2026-02-17 01:55:28
29.4,87.0,2026-02-17 01:55:38
29.4,87.0,2026-02-17 01:55:48
29.4,87.0,2026-02-17 01:55:58
29.4,87.1,2026-02-17 01:56:08
29.4,87.0,2026-02-17 01:56:18
29.4,86.9,2026-02-17 01:56:28
29.4,86.9,2026-02-17 01:56:38
29.4,86.9,2026-02-17 01:56:48
29.4,86.9,2026-02-17 01:56:58
29.4,87.0,2026-02-17 01:57:08
29.4,86.9,2026-02-17 01:57:18
29.4,86.9,2026-02-17 01:57:28
29.4,86.9,2026-02-17 01:57:38
29.4,86.9,2026-02-17 01:57:48
29.4,86.8,2026-02-17 01:57:58
29.4,86.8,2026-02-17 01:58:08
29.4,86.9,2026-02-17 01:58:18
29.4,86.9,2026-02-17 01:58:28
29.4,86.8,2026-02-17 01:58:38
29.4,86.8,2026-02-17 01:58:48
29.4,86.9,2026-02-17 01:58:58
29.4,86.9,2026-02-17 01:59:08
29.4,86.9,2026-02-17 01:59:18
29.4,86.9,2026-02-17 01:59:28
29.4,86.9,2026-02-17 01:59:38
29.4,86.9,2026-02-17 01:59:48
29.4,86.9,2026-02-17 01:59:58
29.4,87.0,2026-02-17 02:00:08
29.4,87.0,2026-02-17 02:00:18
29.4,87.0,2026-02-17 02:00:28
29.4,87.0,2026-02-17 02:00:38
29.3,87.0,2026-02-17 02:00:48
29.3,87.1,2026-02-17 02:00:58
29.3,87.1,2026-02-17 02:01:08
29.3,87.1,2026-02-17 02:01:18
29.3,87.1,2026-02-17 02:01:28
29.3,87.1,2026-02-17 02:01:38
29.3,87.1,2026-02-17 02:01:48
29.4,87.1,2026-02-17 02:01:58
29.4,87.1,2026-02-17 02:02:08
29.4,87.1,2026-02-17 02:02:18
29.4,87.1,2026-02-17 02:02:28
29.4,87.0,2026-02-17 02:02:38
29.4,87.0,2026-02-17 02:02:48
29.4,87.0,2026-02-17 02:02:58
29.4,87.0,2026-02-17 02:03:08
29.4,87.0,2026-02-17 02:03:18
29.4,87.0,2026-02-17 02:03:28
29.4,86.9,2026-02-17 02:03:38
29.4,87.0,2026-02-17 02:03:48
29.4,86.9,2026-02-17 02:03:58
29.4,86.9,2026-02-17 02:04:08
29.4,86.9,2026-02-17 02:04:18
29.4,86.9,2026-02-17 02:04:28
29.4,86.9,2026-02-17 02:04:38
29.4,86.9,2026-02-17 02:04:48
29.4,87.0,2026-02-17 02:04:58
29.4,87.0,2026-02-17 02:05:08
29.4,87.0,2026-02-17 02:05:18
29.4,87.0,2026-02-17 02:05:28
29.3,87.0,2026-02-17 02:05:38
29.3,87.0,2026-02-17 02:05:48
29.3,87.1,2026-02-17 02:05:58
29.3,87.1,2026-02-17 02:06:08
29.3,87.0,2026-02-17 02:06:18
29.3,87.0,2026-02-17 02:06:28
29.3,87.1,2026-02-17 02:06:38
29.3,87.1,2026-02-17 02:06:48
29.3,87.1,2026-02-17 02:06:58
29.3,87.1,2026-02-17 02:07:08
29.3,87.2,2026-02-17 02:07:18
29.3,87.1,2026-02-17 02:07:28
29.3,87.1,2026-02-17 02:07:38
29.3,87.2,2026-02-17 02:07:48
29.3,87.1,2026-02-17 02:07:58
29.3,87.1,2026-02-17 02:08:08
29.3,87.1,2026-02-17 02:08:18
29.3,87.1,2026-02-17 02:08:28
29.4,87.1,2026-02-17 02:08:38
29.3,87.0,2026-02-17 02:08:48
29.4,87.0,2026-02-17 02:08:58
29.3,87.0,2026-02-17 02:09:08
29.3,87.0,2026-02-17 02:09:18
29.3,87.1,2026-02-17 02:09:28
29.3,87.1,2026-02-17 02:09:38
29.3,87.1,2026-02-17 02:09:48
29.3,87.1,2026-02-17 02:09:58
29.3,87.1,2026-02-17 02:10:08
29.4,87.1,2026-02-17 02:10:18
29.4,87.1,2026-02-17 02:10:28
29.4,87.0,2026-02-17 02:10:38
29.4,87.0,2026-02-17 02:10:48
29.4,87.0,2026-02-17 02:10:58
29.4,86.9,2026-02-17 02:11:08
29.4,86.9,2026-02-17 02:11:18
29.4,86.9,2026-02-17 02:11:28
29.4,86.9,2026-02-17 02:11:38
29.4,86.9,2026-02-17 02:11:48
29.4,86.8,2026-02-17 02:11:58
29.4,86.8,2026-02-17 02:12:08
29.4,86.9,2026-02-17 02:12:18
29.4,86.8,2026-02-17 02:12:28
29.4,86.8,2026-02-17 02:12:38
29.4,86.8,2026-02-17 02:12:48
29.4,86.9,2026-02-17 02:12:58
29.4,86.8,2026-02-17 02:13:08
29.4,86.9,2026-02-17 02:13:18
29.4,86.9,2026-02-17 02:13:28
29.4,86.9,2026-02-17 02:13:38
29.4,86.9,2026-02-17 02:13:48
29.3,87.0,2026-02-17 02:13:58
29.3,87.0,2026-02-17 02:14:08
29.3,87.0,2026-02-17 02:14:18
29.4,87.0,2026-02-17 02:14:28
29.3,87.0,2026-02-17 02:14:38
29.3,87.0,2026-02-17 02:14:48
29.3,87.0,2026-02-17 02:14:58
29.3,87.1,2026-02-17 02:15:08
29.4,87.0,2026-02-17 02:15:18
29.3,87.1,2026-02-17 02:15:28
29.3,87.0,2026-02-17 02:15:38
29.4,87.0,2026-02-17 02:15:48
29.3,87.0,2026-02-17 02:15:58
29.4,87.0,2026-02-17 02:16:08
29.4,87.0,2026-02-17 02:16:18
29.4,87.0,2026-02-17 02:16:28
29.4,87.0,2026-02-17 02:16:38
29.4,86.9,2026-02-17 02:16:48
29.4,86.9,2026-02-17 02:16:58
29.4,86.8,2026-02-17 02:17:08
29.4,86.8,2026-02-17 02:17:18
29.4,86.8,2026-02-17 02:17:28
29.4,86.8,2026-02-17 02:17:38
29.4,86.9,2026-02-17 02:17:48
29.3,86.9,2026-02-17 02:17:58
29.4,86.9,2026-02-17 02:18:08
29.3,87.0,2026-02-17 02:18:18
29.3,86.9,2026-02-17 02:18:28
29.3,86.9,2026-02-17 02:18:38
29.4,86.9,2026-02-17 02:18:48
29.3,86.9,2026-02-17 02:18:58
29.3,86.9,2026-02-17 02:19:08
29.4,87.0,2026-02-17 02:19:18
29.4,87.0,2026-02-17 02:19:28
29.4,86.9,2026-02-17 02:19:38
29.4,86.9,2026-02-17 02:19:48
29.3,86.9,2026-02-17 02:19:58
29.4,86.8,2026-02-17 02:20:08
29.4,86.9,2026-02-17 02:20:18
29.4,86.9,2026-02-17 02:20:28
29.4,86.9,2026-02-17 02:20:38
29.3,86.8,2026-02-17 02:20:48
29.4,86.8,2026-02-17 02:20:58
29.4,86.8,2026-02-17 02:21:08
29.4,86.8,2026-02-17 02:21:18
29.4,86.8,2026-02-17 02:21:28
29.4,86.8,2026-02-17 02:21:38
29.4,86.8,2026-02-17 02:21:48
29.4,86.7,2026-02-17 02:21:58
29.4,86.7,2026-02-17 02:22:08
29.4,86.7,2026-02-17 02:22:18
29.4,86.7,2026-02-17 02:22:28
29.4,86.6,2026-02-17 02:22:38
29.4,86.6,2026-02-17 02:22:48
29.4,86.6,2026-02-17 02:22:58
29.4,86.7,2026-02-17 02:23:08
29.4,86.7,2026-02-17 02:23:18
29.4,86.7,2026-02-17 02:23:28
29.4,86.7,2026-02-17 02:23:38
29.4,86.8,2026-02-17 02:23:48
29.3,86.8,2026-02-17 02:23:58
29.4,86.7,2026-02-17 02:24:08
29.4,86.8,2026-02-17 02:24:18
29.3,86.8,2026-02-17 02:24:28
29.4,86.8,2026-02-17 02:24:38
29.3,86.8,2026-02-17 02:24:48
29.3,86.9,2026-02-17 02:24:58
29.3,86.9,2026-02-17 02:25:08
29.3,86.9,2026-02-17 02:25:18
29.3,86.9,2026-02-17 02:25:28
29.3,87.0,2026-02-17 02:25:38
29.4,87.0,2026-02-17 02:25:48
29.3,87.0,2026-02-17 02:25:58
29.3,86.9,2026-02-17 02:26:08
29.4,86.9,2026-02-17 02:26:18
29.3,86.9,2026-02-17 02:26:28
29.3,86.9,2026-02-17 02:26:38
29.3,86.9,2026-02-17 02:26:48
29.3,86.8,2026-02-17 02:26:58
29.3,86.8,2026-02-17 02:27:08
29.3,86.8,2026-02-17 02:27:18
29.3,86.7,2026-02-17 02:27:28
29.3,86.8,2026-02-17 02:27:38
29.4,86.7,2026-02-17 02:27:48
29.4,86.8,2026-02-17 02:27:58
29.4,86.8,2026-02-17 02:28:08
29.3,86.8,2026-02-17 02:28:18
29.3,86.8,2026-02-17 02:28:28
29.3,86.8,2026-02-17 02:28:38
29.3,86.8,2026-02-17 02:28:48
29.3,86.8,2026-02-17 02:28:58
29.3,86.8,2026-02-17 02:29:08
29.3,86.8,2026-02-17 02:29:18
29.4,86.8,2026-02-17 02:29:28
29.3,86.8,2026-02-17 02:29:38
29.3,86.8,2026-02-17 02:29:48
29.3,86.9,2026-02-17 02:29:58
29.3,86.9,2026-02-17 02:30:08
29.3,87.0,2026-02-17 02:30:18
29.3,86.9,2026-02-17 02:30:28
29.3,86.9,2026-02-17 02:30:38
29.3,86.9,2026-02-17 02:30:48
29.3,86.9,2026-02-17 02:30:58
29.3,86.9,2026-02-17 02:31:08
29.3,86.9,2026-02-17 02:31:18
29.3,87.0,2026-02-17 02:31:28
29.3,86.9,2026-02-17 02:31:38
29.3,86.9,2026-02-17 02:31:48
29.3,87.0,2026-02-17 02:31:58
29.3,87.0,2026-02-17 02:32:08
29.3,87.0,2026-02-17 02:32:18
29.3,86.9,2026-02-17 02:32:28
29.3,86.9,2026-02-17 02:32:38
29.3,86.9,2026-02-17 02:32:48
29.4,86.9,2026-02-17 02:32:58
29.4,86.7,2026-02-17 02:33:08
29.4,86.7,2026-02-17 02:33:18
29.4,86.7,2026-02-17 02:33:28
29.4,86.7,2026-02-17 02:33:38
29.4,86.7,2026-02-17 02:33:48
29.4,86.6,2026-02-17 02:33:58
29.4,86.6,2026-02-17 02:34:08
29.4,86.6,2026-02-17 02:34:18
29.4,86.7,2026-02-17 02:34:28
29.4,86.7,2026-02-17 02:34:38
29.4,86.6,2026-02-17 02:34:48
29.4,86.7,2026-02-17 02:34:58
29.4,86.7,2026-02-17 02:35:08
29.4,86.7,2026-02-17 02:35:18
29.3,86.7,2026-02-17 02:35:28
29.3,86.7,2026-02-17 02:35:38
29.3,86.7,2026-02-17 02:35:48
29.3,86.7,2026-02-17 02:35:58
29.3,86.8,2026-02-17 02:36:08
29.3,86.8,2026-02-17 02:36:18
29.3,86.7,2026-02-17 02:36:28
29.3,86.8,2026-02-17 02:36:38
29.3,86.8,2026-02-17 02:36:48
29.3,86.8,2026-02-17 02:36:58
29.3,86.8,2026-02-17 02:37:08
29.3,86.8,2026-02-17 02:37:18
29.3,86.8,2026-02-17 02:37:28
29.3,86.8,2026-02-17 02:37:38
29.3,86.8,2026-02-17 02:37:48
29.3,86.8,2026-02-17 02:37:58
29.3,86.9,2026-02-17 02:38:08
29.3,86.9,2026-02-17 02:38:18
29.3,86.9,2026-02-17 02:38:28
29.3,86.9,2026-02-17 02:38:38
29.3,86.9,2026-02-17 02:38:48
29.3,86.9,2026-02-17 02:38:58
29.3,86.9,2026-02-17 02:39:08
29.3,86.9,2026-02-17 02:39:18
29.3,86.9,2026-02-17 02:39:28
29.3,86.9,2026-02-17 02:39:38
29.3,86.9,2026-02-17 02:39:48
29.3,86.9,2026-02-17 02:39:58
29.3,86.9,2026-02-17 02:40:08
29.3,86.9,2026-02-17 02:40:18
29.3,86.9,2026-02-17 02:40:28
29.3,86.9,2026-02-17 02:40:38
29.3,86.9,2026-02-17 02:40:48
29.3,86.9,2026-02-17 02:40:58
29.3,86.9,2026-02-17 02:41:08
29.3,86.9,2026-02-17 02:41:18
29.3,86.9,2026-02-17 02:41:28
29.3,86.9,2026-02-17 02:41:38
29.3,86.9,2026-02-17 02:41:48
29.3,86.9,2026-02-17 02:41:58
29.3,86.9,2026-02-17 02:42:08
29.3,86.9,2026-02-17 02:42:18
29.3,86.9,2026-02-17 02:42:28
29.4,86.8,2026-02-17 02:42:38
29.4,86.8,2026-02-17 02:42:48
29.3,86.7,2026-02-17 02:42:58
29.4,86.7,2026-02-17 02:43:08
29.4,86.7,2026-02-17 02:43:18
29.3,86.7,2026-02-17 02:43:28
29.4,86.6,2026-02-17 02:43:38
29.3,86.7,2026-02-17 02:43:48
29.3,86.7,2026-02-17 02:43:58
29.3,86.7,2026-02-17 02:44:08
29.3,86.7,2026-02-17 02:44:18
29.3,86.8,2026-02-17 02:44:28
29.3,86.8,2026-02-17 02:44:38
29.3,86.8,2026-02-17 02:44:48
29.3,86.8,2026-02-17 02:44:58
29.3,86.8,2026-02-17 02:45:08
29.3,86.8,2026-02-17 02:45:18
29.3,86.8,2026-02-17 02:45:28
29.3,86.9,2026-02-17 02:45:38
29.3,86.9,2026-02-17 02:45:48
29.3,86.8,2026-02-17 02:45:58
29.3,86.8,2026-02-17 02:46:08
29.3,86.8,2026-02-17 02:46:18
29.3,86.8,2026-02-17 02:46:28
29.3,86.8,2026-02-17 02:46:38
29.3,86.8,2026-02-17 02:46:48
29.3,86.8,2026-02-17 02:46:58
29.3,86.7,2026-02-17 02:47:08
29.3,86.6,2026-02-17 02:47:18
29.3,86.6,2026-02-17 02:47:28
29.3,86.6,2026-02-17 02:47:38
29.3,86.7,2026-02-17 02:47:48
29.3,86.6,2026-02-17 02:47:58
29.3,86.7,2026-02-17 02:48:08
29.3,86.7,2026-02-17 02:48:18
29.3,86.7,2026-02-17 02:48:28
29.3,86.7,2026-02-17 02:48:38
29.3,86.7,2026-02-17 02:48:48
29.3,86.6,2026-02-17 02:48:58
29.3,86.7,2026-02-17 02:49:08
29.3,86.7,2026-02-17 02:49:18
29.3,86.7,2026-02-17 02:49:28
29.3,86.8,2026-02-17 02:49:38
29.3,86.7,2026-02-17 02:49:48
29.3,86.8,2026-02-17 02:49:58
29.3,86.8,2026-02-17 02:50:08
29.3,86.8,2026-02-17 02:50:18
29.3,86.8,2026-02-17 02:50:28
29.3,86.9,2026-02-17 02:50:38
29.3,86.9,2026-02-17 02:50:48
29.3,86.8,2026-02-17 02:50:58
29.3,86.8,2026-02-17 02:51:08
29.3,86.8,2026-02-17 02:51:18
29.3,86.8,2026-02-17 02:51:28
29.3,86.8,2026-02-17 02:51:38
29.3,86.8,2026-02-17 02:51:48
29.3,86.7,2026-02-17 02:51:58
29.3,86.7,2026-02-17 02:52:08
29.3,86.7,2026-02-17 02:52:18
29.3,86.7,2026-02-17 02:52:28
29.3,86.6,2026-02-17 02:52:38
29.3,86.6,2026-02-17 02:52:48
29.3,86.5,2026-02-17 02:52:58
29.3,86.6,2026-02-17 02:53:08
29.3,86.7,2026-02-17 02:53:18
