temperature,humidity,timestamp
29.1,86.7,2026-02-17 04:27:18
29.1,86.7,2026-02-17 04:27:28
29.1,86.7,2026-02-17 04:27:38
29.1,86.7,2026-02-17 04:27:48
29.1,86.7,2026-02-17 04:27:58
29.1,86.7,2026-02-17 04:28:08
29.1,86.7,2026-02-17 04:28:18
29.1,86.7,2026-02-17 04:28:28
29.1,86.7,2026-02-17 04:28:38
29.1,86.7,2026-02-17 04:28:48
29.1,86.7,2026-02-17 04:28:58
29.1,86.7,2026-02-17 04:29:08
29.1,86.7,2026-02-17 04:29:18
29.0,86.7,2026-02-17 04:29:28
29.1,86.8,2026-02-17 04:29:38
29.1,86.7,2026-02-17 04:29:48
29.0,86.7,2026-02-17 04:29:58
29.1,86.7,2026-02-17 04:30:08
29.1,86.7,2026-02-17 04:30:18
29.1,86.7,2026-02-17 04:30:28
29.1,86.7,2026-02-17 04:30:38
29.1,86.8,2026-02-17 04:30:48
29.0,86.8,2026-02-17 04:30:58
29.0,86.7,2026-02-17 04:31:08
29.1,86.7,2026-02-17 04:31:18
29.0,86.7,2026-02-17 04:31:28
29.0,86.7,2026-02-17 04:31:38
29.0,86.8,2026-02-17 04:31:48
29.1,86.8,2026-02-17 04:31:58
29.0,86.8,2026-02-17 04:32:08
29.0,86.7,2026-02-17 04:32:18
29.0,86.7,2026-02-17 04:32:28
29.0,86.7,2026-02-17 04:32:38
29.0,86.8,2026-02-17 04:32:48
29.0,86.8,2026-02-17 04:32:58
29.0,86.8,2026-02-17 04:33:08
29.0,86.7,2026-02-17 04:33:18
29.0,86.8,2026-02-17 04:33:28
29.0,86.8,2026-02-17 04:33:38
29.0,86.8,2026-02-17 04:33:48
29.0,86.9,2026-02-17 04:33:58
29.0,86.8,2026-02-17 04:34:08
29.0,86.8,2026-02-17 04:34:18
29.0,86.8,2026-02-17 04:34:28
29.0,86.8,2026-02-17 04:34:38
29.0,86.9,2026-02-17 04:34:48
29.0,86.9,2026-02-17 04:34:58
29.0,86.9,2026-02-17 04:35:08
29.0,86.8,2026-02-17 04:35:18
29.0,86.8,2026-02-17 04:35:28
29.0,86.8,2026-02-17 04:35:38
29.0,86.8,2026-02-17 04:35:48
29.0,86.7,2026-02-17 04:35:58
29.0,86.8,2026-02-17 04:36:08
29.0,86.8,2026-02-17 04:36:18
29.1,86.8,2026-02-17 04:36:28
29.0,86.7,2026-02-17 04:36:38
29.1,86.7,2026-02-17 04:36:48
29.1,86.7,2026-02-17 04:36:58
29.1,86.7,2026-02-17 04:37:08
29.1,86.7,2026-02-17 04:37:18
29.1,86.6,2026-02-17 04:37:28
29.1,86.6,2026-02-17 04:37:38
29.1,86.6,2026-02-17 04:37:48
29.1,86.6,2026-02-17 04:37:58
29.1,86.7,2026-02-17 04:38:08
29.1,86.7,2026-02-17 04:38:18
29.1,86.7,2026-02-17 04:38:28
29.1,86.7,2026-02-17 04:38:38
29.1,86.7,2026-02-17 04:38:48
29.1,86.7,2026-02-17 04:38:58
29.1,86.6,2026-02-17 04:39:08
29.1,86.6,2026-02-17 04:39:18
29.1,86.6,2026-02-17 04:39:28
29.1,86.7,2026-02-17 04:39:38
29.1,86.6,2026-02-17 04:39:48
29.1,86.6,2026-02-17 04:39:58
29.1,86.6,2026-02-17 04:40:08
29.1,86.6,2026-02-17 04:40:18
29.1,86.6,2026-02-17 04:40:28
29.1,86.6,2026-02-17 04:40:38
29.1,86.6,2026-02-17 04:40:48
29.1,86.6,2026-02-17 04:40:58
29.1,86.5,2026-02-17 04:41:08
29.1,86.5,2026-02-17 04:41:18
29.0,86.5,2026-02-17 04:41:28
29.1,86.7,2026-02-17 04:41:38
29.1,86.8,2026-02-17 04:41:48
29.1,86.8,2026-02-17 04:41:58
29.1,86.8,2026-02-17 04:42:08
29.1,86.8,2026-02-17 04:42:18
29.1,86.8,2026-02-17 04:42:28
29.1,86.7,2026-02-17 04:42:38
29.1,86.8,2026-02-17 04:42:48
29.1,86.8,2026-02-17 04:42:58
29.1,86.8,2026-02-17 04:43:08
29.1,86.8,2026-02-17 04:43:18
29.1,86.8,2026-02-17 04:43:28
29.1,86.8,2026-02-17 04:43:38
29.1,86.7,2026-02-17 04:43:48
29.1,86.7,2026-02-17 04:43:58
29.1,86.6,2026-02-17 04:44:08
29.1,86.6,2026-02-17 04:44:18
29.1,86.6,2026-02-17 04:44:28
29.1,86.6,2026-02-17 04:44:38
29.1,86.6,2026-02-17 04:44:48
29.1,86.6,2026-02-17 04:44:58
29.1,86.6,2026-02-17 04:45:08
29.1,86.6,2026-02-17 04:45:18
29.1,86.5,2026-02-17 04:45:28
29.1,86.6,2026-02-17 04:45:38
29.1,86.5,2026-02-17 04:45:48
29.1,86.5,2026-02-17 04:45:58
29.1,86.5,2026-02-17 04:46:08
29.1,86.5,2026-02-17 04:46:18
29.1,86.5,2026-02-17 04:46:28
29.1,86.5,2026-02-17 04:46:38
29.1,86.5,2026-02-17 04:46:48
29.1,86.5,2026-02-17 04:46:58
29.1,86.5,2026-02-17 04:47:08
29.1,86.5,2026-02-17 04:47:18
29.1,86.5,2026-02-17 04:47:28
29.1,86.5,2026-02-17 04:47:38
29.1,86.4,2026-02-17 04:47:48
29.1,86.5,2026-02-17 04:47:58
29.1,86.5,2026-02-17 04:48:08
29.1,86.5,2026-02-17 04:48:18
29.1,86.5,2026-02-17 04:48:28
29.1,86.4,2026-02-17 04:48:38
29.1,86.5,2026-02-17 04:48:48
29.1,86.5,2026-02-17 04:48:58
29.1,86.5,2026-02-17 04:49:08
29.1,86.4,2026-02-17 04:49:18
29.1,86.5,2026-02-17 04:49:28
29.1,86.5,2026-02-17 04:49:38
29.1,86.4,2026-02-17 04:49:48
29.1,86.4,2026-02-17 04:49:58
29.1,86.5,2026-02-17 04:50:08
29.1,86.5,2026-02-17 04:50:18
29.1,86.5,2026-02-17 04:50:28
29.1,86.5,2026-02-17 04:50:38
29.1,86.5,2026-02-17 04:50:48
29.1,86.4,2026-02-17 04:50:58
29.1,86.4,2026-02-17 04:51:08
29.1,86.4,2026-02-17 04:51:18
29.1,86.4,2026-02-17 04:51:28
29.1,86.5,2026-02-17 04:51:38
29.1,86.5,2026-02-17 04:51:48
29.1,86.4,2026-02-17 04:51:58
29.1,86.5,2026-02-17 04:52:08
29.1,86.6,2026-02-17 04:52:18
29.1,86.6,2026-02-17 04:52:28
29.0,86.6,2026-02-17 04:52:38
29.1,86.7,2026-02-17 04:52:48
29.0,86.6,2026-02-17 04:52:58
29.1,86.7,2026-02-17 04:53:08
29.1,86.7,2026-02-17 04:53:18
29.1,86.7,2026-02-17 04:53:28
29.1,86.6,2026-02-17 04:53:38
29.0,86.7,2026-02-17 04:53:48
29.0,86.7,2026-02-17 04:53:58
29.0,86.7,2026-02-17 04:54:08
29.0,86.7,2026-02-17 04:54:18
29.0,86.7,2026-02-17 04:54:28
29.0,86.7,2026-02-17 04:54:38
29.0,86.7,2026-02-17 04:54:48
29.1,86.7,2026-02-17 04:54:58
29.0,86.7,2026-02-17 04:55:08
29.0,86.7,2026-02-17 04:55:18
29.0,86.7,2026-02-17 04:55:28
29.0,86.8,2026-02-17 04:55:38
29.1,86.7,2026-02-17 04:55:48
29.1,86.7,2026-02-17 04:55:58
29.1,86.6,2026-02-17 04:56:08
29.1,86.7,2026-02-17 04:56:18
29.1,86.6,2026-02-17 04:56:28
29.1,86.6,2026-02-17 04:56:38
29.1,86.5,2026-02-17 04:56:48
29.1,86.5,2026-02-17 04:56:58
29.1,86.5,2026-02-17 04:57:08
29.1,86.5,2026-02-17 04:57:18
29.1,86.5,2026-02-17 04:57:28
29.1,86.5,2026-02-17 04:57:38
29.1,86.5,2026-02-17 04:57:48
29.1,86.5,2026-02-17 04:57:58
29.1,86.5,2026-02-17 04:58:08
29.1,86.5,2026-02-17 04:58:18
29.1,86.6,2026-02-17 04:58:28
29.1,86.6,2026-02-17 04:58:38
29.1,86.5,2026-02-17 04:58:48
29.1,86.5,2026-02-17 04:58:58
29.1,86.5,2026-02-17 04:59:08
29.1,86.5,2026-02-17 04:59:18
29.1,86.4,2026-02-17 04:59:28
29.1,86.5,2026-02-17 04:59:38
29.1,86.5,2026-02-17 04:59:48
29.1,86.5,2026-02-17 04:59:58
29.1,86.5,2026-02-17 05:00:08
29.1,86.5,2026-02-17 05:00:18
29.1,86.5,2026-02-17 05:00:28
29.1,86.5,2026-02-17 05:00:38
29.1,86.5,2026-02-17 05:00:48
29.1,86.5,2026-02-17 05:00:58
29.1,86.5,2026-02-17 05:01:08
29.1,86.5,2026-02-17 05:01:18
29.1,86.5,2026-02-17 05:01:28
29.1,86.5,2026-02-17 05:01:38
29.1,86.5,2026-02-17 05:01:48
29.1,86.5,2026-02-17 05:01:58
29.1,86.5,2026-02-17 05:02:08
29.1,86.5,2026-02-17 05:02:18
29.1,86.4,2026-02-17 05:02:28
29.1,86.4,2026-02-17 05:02:38
29.1,86.4,2026-02-17 05:02:48
29.1,86.4,2026-02-17 05:02:58
29.1,86.3,2026-02-17 05:03:08
29.1,86.3,2026-02-17 05:03:18
29.1,86.4,2026-02-17 05:03:28
29.1,86.3,2026-02-17 05:03:38
29.1,86.3,2026-02-17 05:03:48
29.1,86.4,2026-02-17 05:03:58
29.1,86.4,2026-02-17 05:04:09
29.1,86.4,2026-02-17 05:04:19
29.1,86.4,2026-02-17 05:04:29
29.1,86.4,2026-02-17 05:04:39
29.1,86.4,2026-02-17 05:04:49
29.1,86.4,2026-02-17 05:04:59
29.1,86.4,2026-02-17 05:05:09
29.1,86.4,2026-02-17 05:05:19
29.1,86.4,2026-02-17 05:05:29
29.1,86.4,2026-02-17 05:05:39
29.1,86.4,2026-02-17 05:05:49
29.1,86.4,2026-02-17 05:05:59
29.1,86.4,2026-02-17 05:06:09
29.1,86.3,2026-02-17 05:06:19
29.1,86.4,2026-02-17 05:06:29
29.1,86.4,2026-02-17 05:06:39
29.1,86.4,2026-02-17 05:06:49
29.1,86.3,2026-02-17 05:06:59
29.1,86.3,2026-02-17 05:07:09
29.1,86.4,2026-02-17 05:07:19
29.1,86.4,2026-02-17 05:07:29
29.1,86.4,2026-02-17 05:07:39
29.1,86.4,2026-02-17 05:07:49
29.1,86.4,2026-02-17 05:07:59
29.1,86.4,2026-02-17 05:08:09
29.1,86.4,2026-02-17 05:08:19
29.1,86.4,2026-02-17 05:08:29
29.1,86.4,2026-02-17 05:08:39
29.1,86.4,2026-02-17 05:08:49
29.1,86.4,2026-02-17 05:08:59
29.1,86.4,2026-02-17 05:09:09
29.1,86.5,2026-02-17 05:09:19
29.1,86.5,2026-02-17 05:09:29
29.1,86.5,2026-02-17 05:09:39
29.1,86.4,2026-02-17 05:09:49
29.1,86.5,2026-02-17 05:09:59
29.1,86.6,2026-02-17 05:10:09
29.0,86.5,2026-02-17 05:10:19
29.0,86.6,2026-02-17 05:10:29
29.0,86.6,2026-02-17 05:10:39
29.0,86.6,2026-02-17 05:10:49
29.0,86.6,2026-02-17 05:10:59
29.0,86.6,2026-02-17 05:11:09
29.0,86.6,2026-02-17 05:11:19
29.0,86.7,2026-02-17 05:11:29
29.0,86.7,2026-02-17 05:11:39
29.0,86.7,2026-02-17 05:11:49
29.0,86.8,2026-02-17 05:11:59
29.0,86.8,2026-02-17 05:12:09
29.0,86.8,2026-02-17 05:12:19
29.0,86.7,2026-02-17 05:12:29
29.0,86.7,2026-02-17 05:12:39
29.0,86.7,2026-02-17 05:12:49
29.0,86.8,2026-02-17 05:12:59
29.0,86.8,2026-02-17 05:13:09
29.0,86.8,2026-02-17 05:13:19
29.0,86.8,2026-02-17 05:13:29
29.0,86.8,2026-02-17 05:13:39
29.0,86.8,2026-02-17 05:13:49
29.0,86.8,2026-02-17 05:13:59
29.0,86.9,2026-02-17 05:14:09
29.0,86.8,2026-02-17 05:14:19
29.0,86.8,2026-02-17 05:14:29
29.0,86.8,2026-02-17 05:14:39
29.0,86.8,2026-02-17 05:14:49
29.0,86.8,2026-02-17 05:14:59
29.0,86.9,2026-02-17 05:15:09
29.0,86.8,2026-02-17 05:15:19
29.0,86.9,2026-02-17 05:15:29
29.0,86.9,2026-02-17 05:15:39
29.0,86.9,2026-02-17 05:15:49
28.9,86.9,2026-02-17 05:15:59
29.0,86.9,2026-02-17 05:16:09
28.9,86.9,2026-02-17 05:16:19
28.9,86.9,2026-02-17 05:16:29
28.9,86.9,2026-02-17 05:16:39
28.9,86.9,2026-02-17 05:16:49
28.9,86.9,2026-02-17 05:16:59
28.9,86.9,2026-02-17 05:17:09
28.9,87.0,2026-02-17 05:17:19
28.9,86.9,2026-02-17 05:17:29
28.9,87.0,2026-02-17 05:17:39
28.9,87.0,2026-02-17 05:17:49
28.9,87.0,2026-02-17 05:17:59
28.9,87.0,2026-02-17 05:18:09
29.0,87.0,2026-02-17 05:18:19
29.0,86.9,2026-02-17 05:18:29
29.0,86.9,2026-02-17 05:18:39
29.0,86.9,2026-02-17 05:18:49
29.0,86.9,2026-02-17 05:18:59
29.0,86.9,2026-02-17 05:19:09
29.0,86.8,2026-02-17 05:19:19
29.0,86.8,2026-02-17 05:19:29
29.0,86.8,2026-02-17 05:19:39
29.0,86.8,2026-02-17 05:19:49
29.0,87.0,2026-02-17 05:19:59
29.0,87.3,2026-02-17 05:20:09
29.0,87.4,2026-02-17 05:20:19
29.0,87.3,2026-02-17 05:20:29
29.0,87.2,2026-02-17 05:20:39
28.9,87.3,2026-02-17 05:20:49
28.9,87.4,2026-02-17 05:20:59
28.9,87.5,2026-02-17 05:21:09
28.9,87.7,2026-02-17 05:21:19
28.9,87.7,2026-02-17 05:21:29
28.9,87.8,2026-02-17 05:21:39
28.8,87.9,2026-02-17 05:21:49
28.8,88.2,2026-02-17 05:21:59
28.8,88.1,2026-02-17 05:22:09
28.8,88.3,2026-02-17 05:22:19
28.8,88.4,2026-02-17 05:22:29
28.8,88.5,2026-02-17 05:22:39
28.7,88.6,2026-02-17 05:22:49
28.7,88.6,2026-02-17 05:22:59
28.7,88.6,2026-02-17 05:23:09
28.7,88.6,2026-02-17 05:23:19
28.7,88.7,2026-02-17 05:23:29
28.7,88.7,2026-02-17 05:23:39
28.7,88.8,2026-02-17 05:23:49
28.7,88.8,2026-02-17 05:23:59
28.7,88.8,2026-02-17 05:24:09
28.7,88.9,2026-02-17 05:24:19
28.7,88.8,2026-02-17 05:24:29
28.7,88.8,2026-02-17 05:24:39
28.7,88.8,2026-02-17 05:24:49
28.7,88.8,2026-02-17 05:24:59
28.7,88.9,2026-02-17 05:25:09
28.7,88.9,2026-02-17 05:25:19
28.7,89.0,2026-02-17 05:25:29
28.7,88.9,2026-02-17 05:25:39
28.7,89.0,2026-02-17 05:25:49
28.7,89.0,2026-02-17 05:25:59
28.7,89.0,2026-02-17 05:26:09
28.7,89.1,2026-02-17 05:26:19
28.7,89.0,2026-02-17 05:26:29
28.7,89.2,2026-02-17 05:26:39
28.7,89.1,2026-02-17 05:26:49
28.7,89.1,2026-02-17 05:26:59
28.7,89.0,2026-02-17 05:27:09
28.7,88.9,2026-02-17 05:27:19
28.7,88.9,2026-02-17 05:27:29
28.7,88.9,2026-02-17 05:27:39
28.7,88.9,2026-02-17 05:27:49
28.7,88.9,2026-02-17 05:27:59
28.7,88.9,2026-02-17 05:28:09
28.7,88.9,2026-02-17 05:28:19
28.7,88.9,2026-02-17 05:28:29
28.7,88.9,2026-02-17 05:28:39
28.7,88.9,2026-02-17 05:28:49
28.7,88.9,2026-02-17 05:28:59
28.7,88.9,2026-02-17 05:29:09
28.7,88.9,2026-02-17 05:29:19
28.7,88.8,2026-02-17 05:29:29
28.7,88.9,2026-02-17 05:29:39
28.7,88.9,2026-02-17 05:29:49
28.7,88.9,2026-02-17 05:29:59
28.7,88.8,2026-02-17 05:30:09
28.7,88.9,2026-02-17 05:30:19
28.7,88.9,2026-02-17 05:30:29
28.7,89.0,2026-02-17 05:30:39
28.7,89.2,2026-02-17 05:30:49
28.7,89.1,2026-02-17 05:30:59
28.7,89.1,2026-02-17 05:31:09
28.7,89.1,2026-02-17 05:31:19
28.7,89.1,2026-02-17 05:31:29
28.7,89.1,2026-02-17 05:31:39
28.7,89.2,2026-02-17 05:31:49
28.7,89.3,2026-02-17 05:31:59
28.7,89.3,2026-02-17 05:32:09
28.7,89.1,2026-02-17 05:32:19
28.7,89.2,2026-02-17 05:32:29
28.7,89.2,2026-02-17 05:32:39
28.7,89.2,2026-02-17 05:32:49
28.7,89.1,2026-02-17 05:32:59
28.7,89.1,2026-02-17 05:33:09
28.8,89.2,2026-02-17 05:33:19
28.8,89.1,2026-02-17 05:33:29
28.8,89.0,2026-02-17 05:33:39
28.8,89.1,2026-02-17 05:33:49
28.8,89.1,2026-02-17 05:33:59
28.8,89.0,2026-02-17 05:34:09
28.8,89.0,2026-02-17 05:34:19
28.8,89.0,2026-02-17 05:34:29
28.8,89.0,2026-02-17 05:34:39
28.8,88.9,2026-02-17 05:34:49
28.8,88.9,2026-02-17 05:34:59
28.8,88.8,2026-02-17 05:35:09
28.8,88.9,2026-02-17 05:35:19
28.8,88.9,2026-02-17 05:35:29
28.8,88.9,2026-02-17 05:35:39
28.8,88.9,2026-02-17 05:35:49
28.8,88.9,2026-02-17 05:35:59
28.8,89.0,2026-02-17 05:36:09
28.8,88.9,2026-02-17 05:36:19
28.8,89.0,2026-02-17 05:36:29
28.8,88.9,2026-02-17 05:36:39
28.8,89.1,2026-02-17 05:36:49
28.9,89.2,2026-02-17 05:36:59
28.8,89.0,2026-02-17 05:37:09
28.8,88.9,2026-02-17 05:37:19
28.8,88.9,2026-02-17 05:37:29
28.9,88.9,2026-02-17 05:37:39
28.8,88.9,2026-02-17 05:37:49
28.8,88.9,2026-02-17 05:37:59
28.8,88.9,2026-02-17 05:38:09
28.8,88.9,2026-02-17 05:38:19
28.8,89.0,2026-02-17 05:38:29
28.8,89.0,2026-02-17 05:38:39
28.8,88.9,2026-02-17 05:38:49
28.8,88.9,2026-02-17 05:38:59
28.8,88.9,2026-02-17 05:39:09
28.8,88.9,2026-02-17 05:39:19
28.8,89.1,2026-02-17 05:39:29
28.9,89.0,2026-02-17 05:39:39
28.8,88.9,2026-02-17 05:39:49
28.8,88.9,2026-02-17 05:39:59
28.8,88.9,2026-02-17 05:40:09
28.8,88.8,2026-02-17 05:40:19
28.8,88.9,2026-02-17 05:40:29
28.8,89.1,2026-02-17 05:40:39
28.9,89.3,2026-02-17 05:40:49
28.9,89.0,2026-02-17 05:40:59
28.9,88.9,2026-02-17 05:41:09
28.9,88.9,2026-02-17 05:41:19
28.9,88.9,2026-02-17 05:41:29
28.9,88.9,2026-02-17 05:41:39
28.9,88.8,2026-02-17 05:41:49
28.9,89.0,2026-02-17 05:41:59
28.9,89.1,2026-02-17 05:42:09
28.9,89.0,2026-02-17 05:42:19
28.9,88.9,2026-02-17 05:42:29
28.9,88.8,2026-02-17 05:42:39
28.9,88.9,2026-02-17 05:42:49
28.9,88.8,2026-02-17 05:42:59
28.9,88.7,2026-02-17 05:43:09
28.9,88.7,2026-02-17 05:43:19
28.9,88.5,2026-02-17 05:43:29
28.9,88.6,2026-02-17 05:43:39
28.9,88.6,2026-02-17 05:43:49
28.9,88.8,2026-02-17 05:43:59
28.9,88.6,2026-02-17 05:44:09
28.9,88.5,2026-02-17 05:44:19
28.9,88.6,2026-02-17 05:44:29
28.9,88.6,2026-02-17 05:44:39
28.9,88.7,2026-02-17 05:44:49
28.9,88.6,2026-02-17 05:44:59
28.9,88.6,2026-02-17 05:45:09
28.9,88.6,2026-02-17 05:45:19
28.9,88.6,2026-02-17 05:45:29
28.9,88.6,2026-02-17 05:45:39
28.9,88.5,2026-02-17 05:45:49
28.9,88.6,2026-02-17 05:45:59
28.9,88.6,2026-02-17 05:46:09
28.9,88.6,2026-02-17 05:46:19
28.9,88.7,2026-02-17 05:46:29
28.9,88.7,2026-02-17 05:46:39
28.9,88.6,2026-02-17 05:46:49
28.9,88.6,2026-02-17 05:46:59
28.9,88.6,2026-02-17 05:47:09
28.9,88.5,2026-02-17 05:47:19
28.9,88.6,2026-02-17 05:47:29
28.9,88.4,2026-02-17 05:47:39
28.9,88.5,2026-02-17 05:47:49
29.0,88.5,2026-02-17 05:47:59
29.0,88.4,2026-02-17 05:48:09
29.0,88.5,2026-02-17 05:48:19
29.0,88.4,2026-02-17 05:48:29
29.0,88.4,2026-02-17 05:48:39
29.0,88.3,2026-02-17 05:48:49
29.0,88.3,2026-02-17 05:48:59
29.0,88.4,2026-02-17 05:49:09
29.0,88.3,2026-02-17 05:49:19
29.0,88.3,2026-02-17 05:49:29
29.0,88.1,2026-02-17 05:49:39
29.0,88.1,2026-02-17 05:49:49
29.0,88.2,2026-02-17 05:49:59
29.0,88.2,2026-02-17 05:50:09
29.0,88.2,2026-02-17 05:50:19
29.0,88.4,2026-02-17 05:50:29
29.0,88.5,2026-02-17 05:50:39
29.0,88.3,2026-02-17 05:50:49
29.0,88.2,2026-02-17 05:50:59
29.0,88.2,2026-02-17 05:51:09
29.0,88.2,2026-02-17 05:51:19
29.0,88.2,2026-02-17 05:51:29
29.0,88.2,2026-02-17 05:51:39
29.0,88.1,2026-02-17 05:51:49
29.0,88.2,2026-02-17 05:51:59
29.0,88.1,2026-02-17 05:52:09
29.0,88.1,2026-02-17 05:52:19
29.0,88.2,2026-02-17 05:52:29
28.9,88.4,2026-02-17 05:52:39
28.9,88.4,2026-02-17 05:52:49
28.9,88.5,2026-02-17 05:52:59
28.9,88.5,2026-02-17 05:53:09
28.9,88.6,2026-02-17 05:53:19
28.9,88.5,2026-02-17 05:53:29
29.0,88.5,2026-02-17 05:53:39
29.0,88.5,2026-02-17 05:53:49
29.0,88.5,2026-02-17 05:53:59
29.0,88.4,2026-02-17 05:54:09
29.0,88.5,2026-02-17 05:54:19
29.0,88.5,2026-02-17 05:54:29
29.0,88.5,2026-02-17 05:54:39
29.0,88.5,2026-02-17 05:54:49
29.0,88.4,2026-02-17 05:54:59
29.0,88.4,2026-02-17 05:55:09
28.9,88.4,2026-02-17 05:55:19
29.0,88.4,2026-02-17 05:55:29
28.9,88.4,2026-02-17 05:55:39
29.0,88.4,2026-02-17 05:55:49
28.9,88.5,2026-02-17 05:55:59
29.0,88.5,2026-02-17 05:56:09
29.0,88.4,2026-02-17 05:56:19
28.9,88.4,2026-02-17 05:56:29
28.9,88.4,2026-02-17 05:56:39
29.0,88.4,2026-02-17 05:56:49
28.9,88.5,2026-02-17 05:56:59
28.9,88.4,2026-02-17 05:57:09
29.0,88.4,2026-02-17 05:57:19
28.9,88.4,2026-02-17 05:57:29
29.0,88.4,2026-02-17 05:57:39
29.0,88.3,2026-02-17 05:57:49
29.0,88.4,2026-02-17 05:57:59
29.0,88.3,2026-02-17 05:58:09
29.0,88.3,2026-02-17 05:58:19
28.9,88.2,2026-02-17 05:58:29
29.0,88.3,2026-02-17 05:58:39
29.0,88.3,2026-02-17 05:58:49
29.0,88.3,2026-02-17 05:58:59
29.0,88.2,2026-02-17 05:59:09
28.9,88.2,2026-02-17 05:59:19
28.9,88.3,2026-02-17 05:59:29
29.0,88.3,2026-02-17 05:59:39
28.9,88.5,2026-02-17 05:59:49
29.0,88.6,2026-02-17 05:59:59
29.0,88.7,2026-02-17 06:00:09
29.0,88.7,2026-02-17 06:00:19
29.0,88.8,2026-02-17 06:00:29
29.0,88.8,2026-02-17 06:00:39
29.0,88.8,2026-02-17 06:00:49
29.0,88.8,2026-02-17 06:00:59
29.0,88.8,2026-02-17 06:01:09
